timestamp,consumoEnergia
2023-01-19 11:00:00,0.688
2023-01-19 12:00:00,0.563
2023-01-19 13:00:00,1.0
2023-01-19 14:00:00,0.875
2023-01-19 15:00:00,0.75
2023-01-19 16:00:00,0.688
2023-01-19 17:00:00,0.813
2023-01-19 18:00:00,1.094
2023-01-19 19:00:00,1.625
2023-01-19 20:00:00,2.032
2023-01-19 21:00:00,1.813
2023-01-19 22:00:00,1.313
2023-01-19 23:00:00,0.875
2023-01-20 00:00:00,0.413
2023-01-20 01:00:00,0.33
2023-01-20 02:00:00,0.275
2023-01-20 03:00:00,0.248
2023-01-20 04:00:00,0.22
2023-01-20 05:00:00,0.248
2023-01-20 06:00:00,0.303
2023-01-20 07:00:00,0.688
2023-01-20 08:00:00,1.239
2023-01-20 09:00:00,0.963
2023-01-20 10:00:00,0.771
2023-01-20 11:00:00,0.606
2023-01-20 12:00:00,0.495
2023-01-20 13:00:00,0.881
2023-01-20 14:00:00,0.771
2023-01-20 15:00:00,0.661
2023-01-20 16:00:00,0.606
2023-01-20 17:00:00,0.716
2023-01-20 18:00:00,0.963
2023-01-20 19:00:00,1.431
2023-01-20 20:00:00,1.789
2023-01-20 21:00:00,1.596
2023-01-20 22:00:00,1.156
2023-01-20 23:00:00,0.771
2023-01-21 00:00:00,0.483
2023-01-21 01:00:00,0.386
2023-01-21 02:00:00,0.322
2023-01-21 03:00:00,0.29
2023-01-21 04:00:00,0.258
2023-01-21 05:00:00,0.29
2023-01-21 06:00:00,0.354
2023-01-21 07:00:00,0.805
2023-01-21 08:00:00,1.448
2023-01-21 09:00:00,1.127
2023-01-21 10:00:00,0.901
2023-01-21 11:00:00,0.708
2023-01-21 12:00:00,0.579
2023-01-21 13:00:00,1.03
2023-01-21 14:00:00,0.901
2023-01-21 15:00:00,0.773
2023-01-21 16:00:00,0.708
2023-01-21 17:00:00,0.837
2023-01-21 18:00:00,1.127
2023-01-21 19:00:00,1.674
2023-01-21 20:00:00,2.092
2023-01-21 21:00:00,1.867
2023-01-21 22:00:00,1.352
2023-01-21 23:00:00,0.901
2023-01-22 00:00:00,0.492
2023-01-22 01:00:00,0.394
2023-01-22 02:00:00,0.328
2023-01-22 03:00:00,0.295
2023-01-22 04:00:00,0.263
2023-01-22 05:00:00,0.295
2023-01-22 06:00:00,0.361
2023-01-22 07:00:00,0.82
2023-01-22 08:00:00,1.477
2023-01-22 09:00:00,1.149
2023-01-22 10:00:00,0.919
2023-01-22 11:00:00,0.722
2023-01-22 12:00:00,0.591
2023-01-22 13:00:00,1.05
2023-01-22 14:00:00,0.919
2023-01-22 15:00:00,0.788
2023-01-22 16:00:00,0.722
2023-01-22 17:00:00,0.853
2023-01-22 18:00:00,1.149
2023-01-22 19:00:00,1.707
2023-01-22 20:00:00,2.133
2023-01-22 21:00:00,1.904
2023-01-22 22:00:00,1.378
2023-01-22 23:00:00,0.919
2023-01-23 00:00:00,0.517
2023-01-23 01:00:00,0.413
2023-01-23 02:00:00,0.344
2023-01-23 03:00:00,0.31
2023-01-23 04:00:00,0.276
2023-01-23 05:00:00,0.31
2023-01-23 06:00:00,0.379
2023-01-23 07:00:00,0.861
2023-01-23 08:00:00,1.55
2023-01-23 09:00:00,1.205
2023-01-23 10:00:00,0.964
2023-01-23 11:00:00,0.758
2023-01-23 12:00:00,0.62
2023-01-23 13:00:00,1.102
2023-01-23 14:00:00,0.964
2023-01-23 15:00:00,0.827
2023-01-23 16:00:00,0.758
2023-01-23 17:00:00,0.896
2023-01-23 18:00:00,1.205
2023-01-23 19:00:00,1.791
2023-01-23 20:00:00,2.239
2023-01-23 21:00:00,1.998
2023-01-23 22:00:00,1.447
2023-01-23 23:00:00,0.964
2023-01-24 00:00:00,0.515
2023-01-24 01:00:00,0.412
2023-01-24 02:00:00,0.344
2023-01-24 03:00:00,0.309
2023-01-24 04:00:00,0.275
2023-01-24 05:00:00,0.309
2023-01-24 06:00:00,0.378
2023-01-24 07:00:00,0.859
2023-01-24 08:00:00,1.546
2023-01-24 09:00:00,1.202
2023-01-24 10:00:00,0.962
2023-01-24 11:00:00,0.756
2023-01-24 12:00:00,0.618
2023-01-24 13:00:00,1.099
2023-01-24 14:00:00,0.962
2023-01-24 15:00:00,0.824
2023-01-24 16:00:00,0.756
2023-01-24 17:00:00,0.893
2023-01-24 18:00:00,1.202
2023-01-24 19:00:00,1.786
2023-01-24 20:00:00,2.233
2023-01-24 21:00:00,1.992
2023-01-24 22:00:00,1.443
2023-01-24 23:00:00,0.962
2023-01-25 00:00:00,0.402
2023-01-25 01:00:00,0.322
2023-01-25 02:00:00,0.268
2023-01-25 03:00:00,0.241
2023-01-25 04:00:00,0.214
2023-01-25 05:00:00,0.241
2023-01-25 06:00:00,0.295
2023-01-25 07:00:00,0.67
2023-01-25 08:00:00,1.206
2023-01-25 09:00:00,0.938
2023-01-25 10:00:00,0.75
2023-01-25 11:00:00,0.589
2023-01-25 12:00:00,0.482
2023-01-25 13:00:00,0.857
2023-01-25 14:00:00,0.75
2023-01-25 15:00:00,0.643
2023-01-25 16:00:00,0.589
2023-01-25 17:00:00,0.697
2023-01-25 18:00:00,0.938
2023-01-25 19:00:00,1.393
2023-01-25 20:00:00,1.742
2023-01-25 21:00:00,1.554
2023-01-25 22:00:00,1.125
2023-01-25 23:00:00,0.75
2023-01-26 00:00:00,0.422
2023-01-26 01:00:00,0.338
2023-01-26 02:00:00,0.282
2023-01-26 03:00:00,0.253
2023-01-26 04:00:00,0.225
2023-01-26 05:00:00,0.253
2023-01-26 06:00:00,0.31
2023-01-26 07:00:00,0.704
2023-01-26 08:00:00,1.267
2023-01-26 09:00:00,0.986
2023-01-26 10:00:00,0.789
2023-01-26 11:00:00,0.62
2023-01-26 12:00:00,0.507
2023-01-26 13:00:00,0.901
2023-01-26 14:00:00,0.789
2023-01-26 15:00:00,0.676
2023-01-26 16:00:00,0.62
2023-01-26 17:00:00,0.732
2023-01-26 18:00:00,0.986
2023-01-26 19:00:00,1.464
2023-01-26 20:00:00,1.831
2023-01-26 21:00:00,1.633
2023-01-26 22:00:00,1.183
2023-01-26 23:00:00,0.789
2023-01-27 00:00:00,0.49
2023-01-27 01:00:00,0.392
2023-01-27 02:00:00,0.327
2023-01-27 03:00:00,0.294
2023-01-27 04:00:00,0.261
2023-01-27 05:00:00,0.294
2023-01-27 06:00:00,0.359
2023-01-27 07:00:00,0.817
2023-01-27 08:00:00,1.47
2023-01-27 09:00:00,1.144
2023-01-27 10:00:00,0.915
2023-01-27 11:00:00,0.719
2023-01-27 12:00:00,0.588
2023-01-27 13:00:00,1.046
2023-01-27 14:00:00,0.915
2023-01-27 15:00:00,0.784
2023-01-27 16:00:00,0.719
2023-01-27 17:00:00,0.85
2023-01-27 18:00:00,1.144
2023-01-27 19:00:00,1.699
2023-01-27 20:00:00,2.124
2023-01-27 21:00:00,1.895
2023-01-27 22:00:00,1.372
2023-01-27 23:00:00,0.915
2023-01-28 00:00:00,0.49
2023-01-28 01:00:00,0.392
2023-01-28 02:00:00,0.327
2023-01-28 03:00:00,0.294
2023-01-28 04:00:00,0.261
2023-01-28 05:00:00,0.294
2023-01-28 06:00:00,0.359
2023-01-28 07:00:00,0.817
2023-01-28 08:00:00,1.47
2023-01-28 09:00:00,1.144
2023-01-28 10:00:00,0.915
2023-01-28 11:00:00,0.719
2023-01-28 12:00:00,0.588
2023-01-28 13:00:00,1.046
2023-01-28 14:00:00,0.915
2023-01-28 15:00:00,0.784
2023-01-28 16:00:00,0.719
2023-01-28 17:00:00,0.85
2023-01-28 18:00:00,1.144
2023-01-28 19:00:00,1.699
2023-01-28 20:00:00,2.124
2023-01-28 21:00:00,1.895
2023-01-28 22:00:00,1.372
2023-01-28 23:00:00,0.915
2023-01-29 00:00:00,0.49
2023-01-29 01:00:00,0.392
2023-01-29 02:00:00,0.327
2023-01-29 03:00:00,0.294
2023-01-29 04:00:00,0.261
2023-01-29 05:00:00,0.294
2023-01-29 06:00:00,0.359
2023-01-29 07:00:00,0.817
2023-01-29 08:00:00,1.47
2023-01-29 09:00:00,1.144
2023-01-29 10:00:00,0.915
2023-01-29 11:00:00,0.719
2023-01-29 12:00:00,0.588
2023-01-29 13:00:00,1.046
2023-01-29 14:00:00,0.915
2023-01-29 15:00:00,0.784
2023-01-29 16:00:00,0.719
2023-01-29 17:00:00,0.85
2023-01-29 18:00:00,1.144
2023-01-29 19:00:00,1.699
2023-01-29 20:00:00,2.124
2023-01-29 21:00:00,1.895
2023-01-29 22:00:00,1.372
2023-01-29 23:00:00,0.915
2023-01-30 00:00:00,0.646
2023-01-30 01:00:00,0.517
2023-01-30 02:00:00,0.43
2023-01-30 03:00:00,0.387
2023-01-30 04:00:00,0.344
2023-01-30 05:00:00,0.387
2023-01-30 06:00:00,0.474
2023-01-30 07:00:00,1.076
2023-01-30 08:00:00,1.937
2023-01-30 09:00:00,1.507
2023-01-30 10:00:00,1.205
2023-01-30 11:00:00,0.947
2023-01-30 12:00:00,0.775
2023-01-30 13:00:00,1.378
2023-01-30 14:00:00,1.205
2023-01-30 15:00:00,1.033
2023-01-30 16:00:00,0.947
2023-01-30 17:00:00,1.119
2023-01-30 18:00:00,1.507
2023-01-30 19:00:00,2.239
2023-01-30 20:00:00,2.798
2023-01-30 21:00:00,2.497
2023-01-30 22:00:00,1.808
2023-01-30 23:00:00,1.205
2023-01-31 00:00:00,0.493
2023-01-31 01:00:00,0.394
2023-01-31 02:00:00,0.329
2023-01-31 03:00:00,0.296
2023-01-31 04:00:00,0.263
2023-01-31 05:00:00,0.296
2023-01-31 06:00:00,0.361
2023-01-31 07:00:00,0.821
2023-01-31 08:00:00,1.478
2023-01-31 09:00:00,1.15
2023-01-31 10:00:00,0.92
2023-01-31 11:00:00,0.723
2023-01-31 12:00:00,0.591
2023-01-31 13:00:00,1.051
2023-01-31 14:00:00,0.92
2023-01-31 15:00:00,0.788
2023-01-31 16:00:00,0.723
2023-01-31 17:00:00,0.854
2023-01-31 18:00:00,1.15
2023-01-31 19:00:00,1.708
2023-01-31 20:00:00,2.135
2023-01-31 21:00:00,1.905
2023-01-31 22:00:00,1.38
2023-01-31 23:00:00,0.92
2023-02-01 00:00:00,0.519
2023-02-01 01:00:00,0.415
2023-02-01 02:00:00,0.346
2023-02-01 03:00:00,0.311
2023-02-01 04:00:00,0.277
2023-02-01 05:00:00,0.311
2023-02-01 06:00:00,0.381
2023-02-01 07:00:00,0.865
2023-02-01 08:00:00,1.557
2023-02-01 09:00:00,1.211
2023-02-01 10:00:00,0.969
2023-02-01 11:00:00,0.761
2023-02-01 12:00:00,0.623
2023-02-01 13:00:00,1.107
2023-02-01 14:00:00,0.969
2023-02-01 15:00:00,0.831
2023-02-01 16:00:00,0.761
2023-02-01 17:00:00,0.9
2023-02-01 18:00:00,1.211
2023-02-01 19:00:00,1.799
2023-02-01 20:00:00,2.249
2023-02-01 21:00:00,2.007
2023-02-01 22:00:00,1.453
2023-02-01 23:00:00,0.969
2023-02-02 00:00:00,0.511
2023-02-02 01:00:00,0.408
2023-02-02 02:00:00,0.34
2023-02-02 03:00:00,0.306
2023-02-02 04:00:00,0.272
2023-02-02 05:00:00,0.306
2023-02-02 06:00:00,0.374
2023-02-02 07:00:00,0.851
2023-02-02 08:00:00,1.532
2023-02-02 09:00:00,1.191
2023-02-02 10:00:00,0.953
2023-02-02 11:00:00,0.749
2023-02-02 12:00:00,0.613
2023-02-02 13:00:00,1.089
2023-02-02 14:00:00,0.953
2023-02-02 15:00:00,0.817
2023-02-02 16:00:00,0.749
2023-02-02 17:00:00,0.885
2023-02-02 18:00:00,1.191
2023-02-02 19:00:00,1.77
2023-02-02 20:00:00,2.213
2023-02-02 21:00:00,1.974
2023-02-02 22:00:00,1.43
2023-02-02 23:00:00,0.953
2023-02-03 00:00:00,0.497
2023-02-03 01:00:00,0.397
2023-02-03 02:00:00,0.331
2023-02-03 03:00:00,0.298
2023-02-03 04:00:00,0.265
2023-02-03 05:00:00,0.298
2023-02-03 06:00:00,0.364
2023-02-03 07:00:00,0.828
2023-02-03 08:00:00,1.49
2023-02-03 09:00:00,1.159
2023-02-03 10:00:00,0.927
2023-02-03 11:00:00,0.728
2023-02-03 12:00:00,0.596
2023-02-03 13:00:00,1.059
2023-02-03 14:00:00,0.927
2023-02-03 15:00:00,0.794
2023-02-03 16:00:00,0.728
2023-02-03 17:00:00,0.861
2023-02-03 18:00:00,1.159
2023-02-03 19:00:00,1.721
2023-02-03 20:00:00,2.152
2023-02-03 21:00:00,1.92
2023-02-03 22:00:00,1.39
2023-02-03 23:00:00,0.927
2023-02-04 00:00:00,0.451
2023-02-04 01:00:00,0.361
2023-02-04 02:00:00,0.301
2023-02-04 03:00:00,0.271
2023-02-04 04:00:00,0.241
2023-02-04 05:00:00,0.271
